Respondent;OI1;OI2;OI3;OI4;OI5;OI6;OA1;OA2;OA3;MA1;MA2;MA3;BMIVO1;BMIVO2;BMIVO3;BMIVO4;BMIVA1;BMIVA2;BMIVA3;BMIVA4;BMIRM1;BMIRM2;EP1;EP2;EP3;EP4;EP5;AGE;EXPEXP;EXPB;SIZE;FAM;;;;
1;2;2;2;3;1;1;6;5;5;5;6;2;3;3;3;4;7;5;5;5;3;3;4;4;5;4;4;20;20;1;4;2;;;;
2;6;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;5;6;5;6;5;6;6;5;6;6;3;3;2;18;1;;;;
3;6;6;6;6;6;6;5;5;4;5;5;5;6;6;6;5;5;6;5;5;5;5;7;5;6;6;6;50;10;10;20;1;;;;
4;6;5;6;6;6;5;5;4;5;6;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;7;8;13;1;14;1;;;;
5;5;4;6;5;5;5;5;4;6;5;5;5;5;6;5;5;6;6;6;6;5;5;5;4;6;6;6;34;17;4;51;1;;;;
6;5;5;4;5;5;6;6;5;6;5;6;6;4;5;3;4;7;5;4;5;6;5;6;5;7;7;7;26;20;2;5;1;;;;
7;5;4;6;5;5;5;4;5;5;6;5;5;5;6;6;5;5;6;7;6;6;6;5;4;6;6;5;31;19;4;6;1;;;;
8;5;4;5;5;4;5;6;5;6;5;6;5;3;4;4;5;7;4;4;4;3;4;3;4;3;3;3;51;20;2;10;2;;;;
9;5;5;5;5;5;5;3;3;3;3;2;2;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;27;20;10;20;1;;;;
10;4;3;5;4;4;4;3;5;4;4;4;4;5;4;5;6;5;6;6;6;7;6;5;4;5;5;4;32;28;4;44;2;;;;
11;1;1;1;1;1;1;6;6;6;6;6;6;1;4;1;1;1;1;2;1;1;1;3;3;3;3;3;25;20;3;23;1;;;;
12;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;25;25;10;20;2;;;;
13;6;6;6;4;5;6;4;6;6;2;6;5;2;5;6;6;6;6;3;4;4;5;5;6;6;6;6;46;15;3;30;1;;;;
14;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;150;16;21;25;1;;;;
15;5;4;4;6;5;5;5;4;5;5;5;5;4;5;5;6;6;5;6;6;6;5;5;4;5;5;5;17;15;5;120;1;;;;
16;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;21;21;3;17;1;;;;
17;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;19;19;10;17;2;;;;
18;4;3;5;4;4;5;4;4;5;4;6;5;4;5;4;4;5;6;6;5;5;5;5;4;5;5;5;33;26;5;25;2;;;;
19;2;3;2;3;3;3;6;7;6;6;6;4;6;5;6;6;5;6;6;5;6;6;6;6;6;6;6;28;28;5;20;1;;;;
